date,daily_reviews,daily_avg_rating
2023-09-04,1,5.0
2023-09-07,1,1.0
2023-09-11,1,5.0
2023-09-12,1,5.0
2023-09-30,1,1.0
2023-10-08,1,5.0
2023-10-10,1,4.0
2023-11-01,1,5.0
2023-11-08,1,3.0
2023-11-13,2,5.0
2023-11-14,9,5.0
2023-11-15,5,5.0
2023-11-20,1,5.0
2023-12-08,1,5.0
2023-12-31,1,5.0
2024-01-08,1,1.0
2024-01-13,1,5.0
2024-01-23,1,5.0
2024-01-25,1,3.0
2024-02-07,1,5.0
2024-02-08,1,1.0
2024-02-10,3,3.0
2024-02-12,1,1.0
2024-02-13,1,5.0
2024-02-14,1,1.0
2024-02-15,1,5.0
2024-02-16,3,2.0
2024-02-17,4,3.75
2024-02-18,6,3.6667
2024-02-19,5,3.6
2024-02-20,2,5.0
2024-02-21,2,2.5
2024-02-22,5,4.6
2024-02-23,2,3.0
2024-02-24,4,3.5
2024-02-25,2,3.0
2024-02-26,6,5.0
2024-02-27,5,4.0
2024-02-28,1,5.0
2024-02-29,10,3.5
2024-03-01,5,4.2
2024-03-02,3,4.6667
2024-03-03,2,2.5
2024-03-04,6,3.0
2024-03-05,1,5.0
2024-03-06,5,3.4
2024-03-07,6,3.5
2024-03-08,6,3.6667
2024-03-09,6,3.1667
2024-03-10,7,4.4286
2024-03-11,3,3.6667
2024-03-12,8,3.375
2024-03-13,8,3.875
2024-03-14,7,4.2857
2024-03-15,4,3.0
2024-03-16,4,4.5
2024-03-17,4,3.5
2024-03-18,9,4.1111
2024-03-19,5,3.4
2024-03-20,8,4.0
2024-03-21,5,3.8
2024-03-22,4,4.5
2024-03-23,3,2.3333
2024-03-24,4,1.75
2024-03-25,4,3.75
2024-03-26,4,4.5
2024-03-27,6,3.6667
2024-03-28,5,3.4
2024-03-29,5,4.2
2024-03-30,2,5.0
2024-04-01,1,5.0
2024-04-02,6,2.3333
2024-04-03,2,5.0
2024-04-04,6,4.0
2024-04-05,2,5.0
2024-04-06,2,3.0
2024-04-07,7,3.7143
2024-04-08,4,2.0
2024-04-09,1,4.0
2024-04-10,4,4.75
2024-04-11,1,5.0
2024-04-12,4,4.75
2024-04-13,3,3.0
2024-04-14,3,3.6667
2024-04-15,4,4.0
2024-04-16,5,3.6
2024-04-17,5,2.6
2024-04-18,3,2.3333
2024-04-20,5,3.8
2024-04-21,5,3.2
2024-04-22,4,2.25
2024-04-23,1,1.0
2024-04-24,1,1.0
2024-04-25,2,1.5
2024-04-26,2,3.0
2024-04-27,5,2.0
2024-04-28,1,5.0
2024-04-29,3,3.3333
2024-04-30,1,4.0
2024-05-01,5,2.6
2024-05-02,3,2.6667
2024-05-03,3,3.6667
2024-05-04,3,2.6667
2024-05-05,5,4.2
2024-05-06,6,3.1667
2024-05-07,3,2.3333
2024-05-08,6,3.6667
2024-05-09,7,2.5714
